"0",""
"0","cumm_moisture_func <- function(path_list){"
"0","  #' read in all rasters in a list"
"0","  #' convert them to SpatRaster objects"
"0","  #' Append them to a list"
"0","  #' Return SpatRaster list"
"0","  "
"0","  raster_vect <- c()"
"0","  for (path in path_list){"
"0","    "
"0","    i_rast <- rast(path)"
"0","    "
"0","    raster_vect <- append(raster_vect, (i_rast))"
"0","  }"
"0","  "
"0","  return(raster_vect)"
"0","}"
"0",""
"0","cummulative_moisture <- raster(sum(cumm_moisture_func(c(raster_ndmis_paths)), na.rm = TRUE)) #Raster algebra - add all rasters together"
"2","Warning:"
"2"," C:\Users\samer\AppData\Local\Temp\RTMPGT~1\SEN2R_~3/NDMI/S2A2A_20210126_070_LagunaLake_NDMI_10.tif: No such file or directory (GDAL error 4)
"
"2","Error in h(simpleError(msg, call)) : 
  error in evaluating the argument 'x' in selecting a method for function 'raster': [rast] cannot open file: C:\Users\samer\AppData\Local\Temp\RTMPGT~1\SEN2R_~3/NDMI/S2A2A_20210126_070_LagunaLake_NDMI_10.tif
"
