"0","out_paths <- sen2r(
  gui = FALSE,
  extent = Laguna_file_name,
  extent_name = ""LagunaLake"",
  timewindow = c(as.Date(timeframe_begin), as.Date(timeframe_end)),
  list_indices = c(""NDMI""),
  max_cloud_safe = 100,
  mask_type = ""cloud_and_shadow"",
  max_mask = 10, #very low threshold, we dont want to sum up partial values
  path_l2a = safe_dir,
  path_out = out_dir,
  server = c(""gcloud"", ""scihub""),
  parallel = 4,
  overwrite = TRUE
)
"
"2","[2022-04-04 09:20:38] #### Starting sen2r execution. ####
"
"2","Spherical geometry (s2) switched off
"
"2","Loading required namespace: stringi
"
"2","Warning:"
"2"," 'geojsonlint' not installed, skipping GeoJSON linting
"
"2","[2022-04-04 09:20:41] Searching for available SAFE products...
"
"2","old-style crs object detected; please recreate object with a recent sf::st_crs()
"
"2","old-style crs object detected; please recreate object with a recent sf::st_crs()
"
"2","[2022-04-04 09:23:51] Querying Google Cloud (this can take a very long time)...
"
"1","  |                                                                                                                                             "
"1","  |                                                                                                                                       |   0%"
"1","  |                                                                                                                                             "
"1","  |=                                                                                                                                      |   1%"
"1","  |                                                                                                                                             "
"1","  |==                                                                                                                                     |   1%"
"1","  |                                                                                                                                             "
"1","  |==                                                                                                                                     |   2%"
"1","  |                                                                                                                                             "
"1","  |===                                                                                                                                    |   2%"
"1","  |                                                                                                                                             "
"1","  |====                                                                                                                                   |   3%"
"1","  |                                                                                                                                             "
"1","  |=====                                                                                                                                  |   4%"
"1","  |                                                                                                                                             "
"1","  |======                                                                                                                                 |   4%"
"1","  |                                                                                                                                             "
"1","  |======                                                                                                                                 |   5%"
"1","  |                                                                                                                                             "
"1","  |=======                                                                                                                                |   5%"
"1","  |                                                                                                                                             "
"1","  |========                                                                                                                               |   6%"
"1","  |                                                                                                                                             "
"1","  |=========                                                                                                                              |   6%"
"1","  |                                                                                                                                             "
"1","  |=========                                                                                                                              |   7%"
"1","  |                                                                                                                                             "
"1","  |==========                                                                                                                             |   7%"
"1","  |                                                                                                                                             "
"1","  |==========                                                                                                                             |   8%"
"1","  |                                                                                                                                             "
"1","  |===========                                                                                                                            |   8%"
"1","  |                                                                                                                                             "
"1","  |============                                                                                                                           |   9%"
"1","  |                                                                                                                                             "
"1","  |=============                                                                                                                          |   9%"
"1","  |                                                                                                                                             "
"1","  |=============                                                                                                                          |  10%"
"1","  |                                                                                                                                             "
"1","  |==============                                                                                                                         |  10%"
"1","  |                                                                                                                                             "
"1","  |==============                                                                                                                         |  11%"
"1","  |                                                                                                                                             "
"1","  |===============                                                                                                                        |  11%"
"1","  |                                                                                                                                             "
"1","  |================                                                                                                                       |  12%"
"1","  |                                                                                                                                             "
"1","  |=================                                                                                                                      |  12%"
