"0",""
"0","denEntranceData <- cts_table_Complete %>% "
"0","  select(Den.Entrances, "
"0","         SppGroups, "
"0","         Depth.at.Deepest.Point...ft., "
"0","         Diameter.Largest.Entrance..in., "
"0","         Den.Volume.in3) %>% "
"0","  mutate(Den.Entrances = as.numeric(Den.Entrances)) %>% "
"0","  filter( !is.na(Den.Entrances) "
"0","          & Den.Entrances != ""0"") %>% "
"0","  mutate(Den.Entrances = as.numeric(Den.Entrances))"
"0",""
"0","num_ent_plot <- ggplot(denEntranceData, aes(x = Den.Entrances,"
"0","                                            fill = SppGroups,)) +"
"0","  labs(fill = ""Species Group"", "
"0","       x = ""Number of Den Entrances"","
"0","       y = ""Number of Observations"") +"
"0","  geom_bar(alpha = 0.7) +"
"0","  theme(axis.title = element_text(size = 13))"
"0",""
"0","denEntrance_ggridge <- ggplot(denEntranceData, "
"0","                              aes(x = Den.Entrances,"
"0","                                  y = SppGroups,"
"0","                                  fill = SppGroups,"
"0","                                  color = SppGroups)) +"
"0","  labs(fill = ""Species Group"", "
"0","       x = ""Number of Den Entrances"","
"0","       y = ""Density of Observations"") +"
"0","  geom_density_ridges2(alpha = 0.7, size = 1.5) +"
"0","  scale_x_binned(breaks = 1:8) +"
"0","  theme(legend.position = ""none"","
"0","        axis.title = element_text(size = 13))"
"0",""
"0","# denEntrance_ggridge"
"0","# num_ent_plot"
"0",""
"0","grid.arrange(denEntrance_ggridge, num_ent_plot,  ncol=1)"
"2","Picking joint bandwidth of 0.212
"
