"0",""
"0","cts_table_Complete$SppGroups <- "
"0","  factor(cts_table_Complete$SppGroups, "
"0","         levels = c(""None"", "
"0","                    ""Arachnids"","
"0","                    ""Herptiles (excl. CTS)"", "
"0","                    ""Kangaroo Rat"", "
"0","                    ""Rodents""),"
"0","         ordered = TRUE) #reorder so ""None"" is first"
"0",""
"0","vol_gg <- ggplot(cts_table_Complete, aes(x = SppGroups, y = Den.Volume.in3, fill = SppGroups)) +"
"0","  labs(y = ""Den Volume (Cubic Inches)"", x = ""Species"")"
"0",""
"0",""
"0","vol_gg_box <- vol_gg +"
"0","  scale_y_continuous(limits = c(0, 100)) +"
"0","  geom_boxplot(alpha = 0.7) +"
"0","  theme(legend.position = ""none"","
"0","        axis.text.x = element_text(angle = 30,"
"0","                                   vjust = 0.5,"
"0","                                   size = 12))"
"0",""
"0",""
"0","vol_gg_bar <- ggplot(cts_table_Complete, aes(x = Den.Volume.in3, "
"0","                                             fill = SppGroups)) +"
"0","  scale_x_continuous(limits = c(0,200)) +"
"0","  geom_histogram(stat = 'bin', alpha = 0.8, binwidth = 10) +"
"0","  theme(legend.position = ""left"") +"
"0","  labs(fill = ""Species Group"", "
"0","       x = ""Den Volume (Cubic Inches)"","
"0","       y = ""Number of Observations"")"
"0",""
"0",""
"0","vol_gg_dense <- ggplot(cts_table_Complete, "
"0","                       aes(x = Den.Volume.in3, "
"0","                           color = SppGroups,"
"0","                           fill = SppGroups),"
"0","                       alpha = 0.2) +"
"0","  scale_x_continuous(limits = c(0, 200)) +"
"0","  theme(legend.position = ""left"") +"
"0","  labs(color = ""Species Group"", "
"0","       x = ""Den Volume (Cubic Inches)"","
"0","       y = ""Density of Observations"") +"
"0","  geom_density(alpha = 0.2, "
"0","               size = 1.5,) +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","vol_gg_vio <- vol_gg +"
"0","  scale_y_continuous(limits = c(0, 200)) +"
"0","  geom_violin(alpha = 0.7) +"
"0","  theme(legend.position = ""none"","
"0","        axis.text.x = element_text(angle = 30,"
"0","                                   vjust = 0.5,"
"0","                                   size = 12))"
"0",""
"0","grid.arrange(vol_gg_bar, vol_gg_dense, vol_gg_box,vol_gg_vio,  ncol=2)"
