"0",""
"0","cts_table_Complete %<>% "
"0","  mutate(Den.Volume.in3 = "
"0","         round(  pi * ((Diameter.Largest.Entrance..in. /2)^2) * (Depth.at.Deepest.Point...ft. * 12), digits =  2 ),"
"0","         Den.Volume.ft3 = "
"0","         pi * ((Diameter.Largest.Entrance..in./ (12 *2))^2) * (Depth.at.Deepest.Point...ft.)"
"0","           ) "
"0",""
"0","summary(cts_table_Complete$Den.Volume.ft3)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","0.0000393 "
"1","0.0045269 "
"1","0.0101856 "
"1","0.0247802 "
"1","0.0218166 "
"1","2.3561945 "
"1","
"
"0","summary(cts_table_Complete$Den.Volume.in3)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.07 "
"1","   7.82 "
"1","  17.60 "
"1","  42.82 "
"1","  37.70 "
"1","4071.50 "
"1","
"
