"0","timeframe_begin <- ""2021-1-1"" #change these dates to change the image download timeframe"
"0","timeframe_end <- ""2022-1-1"""
"0",""
"0","dir.create(""temp"")"
"2","Warning in dir.create(""temp"") :"
"2"," 'temp' already exists
"
"0","tempDir <- paste0(getwd(), ""/temp"")"
"0",""
"0","out_dir  <- tempfile(pattern = ""sen2r_out_1_"", tmpdir = tempDir) # output folder"
"0","safe_dir <- tempfile(pattern = ""sen2r_safe_"", tmpdir = tempDir)  # folder to store downloaded SAFE"
"0",""
"0","out_paths <- sen2r("
"0","  gui = FALSE,"
"0","  extent = Laguna_file_name,"
"0","  extent_name = ""LagunaLake"","
"0","  timewindow = c(as.Date(timeframe_begin), as.Date(timeframe_end)),"
"0","  list_indices = c(""NDMI""),"
"0","  max_cloud_safe = 100,"
"0","  mask_type = ""cloud_and_shadow"","
"0","  max_mask = 10, #very low threshold, we dont want to sum up partial values"
"0","  path_l2a = safe_dir,"
"0","  path_out = out_dir,"
"0","  server = c(""gcloud"", ""scihub""),"
"0","  parallel = 4,"
"0","  proj = webmercProj,"
"0","  overwrite = TRUE"
"0",")"
"2","[2022-04-01 17:38:27] #### Starting sen2r execution. ####
"
"2","Spherical geometry (s2) switched off
"
"2","Warning:"
"2"," Using PROJ.4 strings is deprecated with PROJ >= 6 (see
https://www.r-spatial.org/r/2020/03/17/wkt.html).
"
"2","Warning:"
"2"," 'geojsonlint' not installed, skipping GeoJSON linting
"
"2","[2022-04-01 17:38:29] Searching for available SAFE products...
"
"2","old-style crs object detected; please recreate object with a recent sf::st_crs()
"
"2","old-style crs object detected; please recreate object with a recent sf::st_crs()
"
"2","Request failed [504]. Retrying in 1.8 seconds...
"
"2","[2022-04-01 17:42:18] Querying Google Cloud (this can take a very long time)...
"
"1","  |                                                                                                                                                                  "
"1","  |                                                                                                                                                            |   0%"
"1","  |                                                                                                                                                                  "
"1","  |=                                                                                                                                                           |   0%"
"1","  |                                                                                                                                                                  "
"1","  |=                                                                                                                                                           |   1%"
"1","  |                                                                                                                                                                  "
"1","  |==                                                                                                                                                          |   1%"
"1","  |                                                                                                                                                                  "
"1","  |===                                                                                                                                                         |   2%"
"1","  |                                                                                                                                                                  "
"1","  |====                                                                                                                                                        |   2%"
"1","  |                                                                                                                                                                  "
"1","  |====                                                                                                                                                        |   3%"
"1","  |                                                                                                                                                                  "
"1","  |=====                                                                                                                                                       |   3%"
"1","  |                                                                                                                                                                  "
"1","  |======                                                                                                                                                      |   4%"
"1","  |                                                                                                                                                                  "
"1","  |=======                                                                                                                                                     |   4%"
"1","  |                                                                                                                                                                  "
"1","  |=======                                                                                                                                                     |   5%"
"1","  |                                                                                                                                                                  "
"1","  |========                                                                                                                                                    |   5%"
